"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2024-1-25",0.006393,0.006192,0.006487,0.006169,4580000.0,3.20
"2024-1-24",0.006195,0.005787,0.006366,0.005781,3820000.0,7.07
"2024-1-23",0.005786,0.005931,0.006009,0.005707,5110000.0,-2.46
"2024-1-22",0.005932,0.006179,0.006185,0.005792,3590000.0,-3.95
"2024-1-21",0.006176,0.006221,0.006243,0.006145,4030000.0000000005,-0.76
"2024-1-20",0.006223,0.006352,0.006469,0.006222,3280000.0,-2.08
"2024-1-19",0.006355,0.006432,0.006605,0.006158,6250000.0,-1.21
"2024-1-18",0.006433,0.006504,0.006609,0.006392,4050000.0,-0.85
"2024-1-17",0.006488,0.006307,0.006634,0.006264,5420000.0,3.05
"2024-1-16",0.006296,0.006334,0.006401,0.006017,4360000.0,-0.60
"2024-1-15",0.006334,0.006145,0.006358,0.006142,3270000.0,3.08
"2024-1-14",0.006145,0.006688,0.006800,0.005900,9850000.0,-8.09
"2024-1-13",0.006686,0.006970,0.006976,0.006667,3020000.0,-4.14
"2024-1-12",0.006975,0.006723,0.006989,0.006635,3140000.0,3.75
"2024-1-11",0.006723,0.006669,0.006964,0.006623,3940000.0,0.95
"2024-1-10",0.006660,0.006970,0.007008,0.006550,4460000.0,-4.65
"2024-1-9",0.006985,0.007279,0.007328,0.006840,3650000.0,-4.04
"2024-1-8",0.007279,0.007033,0.007279,0.006828,4030000.0000000005,3.37
"2024-1-7",0.007042,0.006983,0.007592,0.006919,5410000.0,0.93
"2024-1-6",0.006977,0.006758,0.007028,0.006683,5730000.0,3.23
"2024-1-5",0.006759,0.006872,0.006908,0.006715,3240000.0,-1.73
"2024-1-4",0.006878,0.006499,0.006900,0.006243,4870000.0,5.83
"2024-1-3",0.006499,0.007255,0.007272,0.006378,8710000.0,-10.17
"2024-1-2",0.007235,0.007093,0.007384,0.007055,4570000.0,2.03
"2024-1-1",0.007091,0.007205,0.007300,0.007052,4560000.0,-1.57
"2023-12-31",0.007204,0.007312,0.007608,0.007161,4200000.0,-1.42
"2023-12-30",0.007308,0.007383,0.007449,0.007165,4740000.0,-1.02
"2023-12-29",0.007383,0.007539,0.007608,0.007198,5490000.0,-2.03
"2023-12-28",0.007536,0.007388,0.007571,0.007291,4760000.0,1.99
"2023-12-27",0.007389,0.007473,0.007612,0.007101,5480000.0,-1.12
"2023-12-26",0.007473,0.008314,0.008422,0.007289,7270000.0,-10.12
"2023-12-25",0.008314,0.008840,0.008862,0.008000,4860000.0,-5.81
"2023-12-24",0.008827,0.009068,0.009203,0.008282,5320000.0,-2.61
"2023-12-23",0.009064,0.009317,0.009349,0.008379,6670000.0,-2.75
"2023-12-22",0.009320,0.009596,0.011100,0.008367,11030000.0,-2.88
"2023-12-21",0.009596,0.007825,0.011951,0.007787,12070000.0,22.63
"2023-12-20",0.007825,0.007847,0.008083,0.007203,9250000.0,-0.41
"2023-12-19",0.007857,0.008235,0.008527,0.006902,18140000.0,-4.59
"2023-12-18",0.008235,0.007738,0.011150,0.007738,27220000.0,5.92
"2023-12-17",0.007775,0.006295,0.009118,0.006200,18940000.0,23.73
"2023-12-16",0.006284,0.004644,0.006457,0.004539,11000000.0,35.29
"2023-12-15",0.004645,0.004626,0.004831,0.004458,6530000.0,0.41
"2023-12-14",0.004626,0.004282,0.004717,0.004268,6950000.0,8.11
"2023-12-13",0.004279,0.004119,0.004324,0.004009,6580000.0,4.26
"2023-12-12",0.004104,0.004233,0.004420,0.004033,8020000.0,-3.00
"2023-12-11",0.004231,0.004209,0.004438,0.004105,8000000.0,-0.21
"2023-12-10",0.004240,0.004684,0.004917,0.004090,7680000.0,-9.52
"2023-12-9",0.004686,0.003797,0.004857,0.003797,9930000.0,23.38
"2023-12-8",0.003798,0.003629,0.003813,0.003562,5840000.0,4.54
"2023-12-7",0.003633,0.003692,0.003695,0.003400,7170000.0,-1.62
"2023-12-6",0.003693,0.003595,0.003744,0.003390,6360000.0,2.61
"2023-12-5",0.003599,0.003325,0.003674,0.003324,7940000.0,8.24
